version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 338 ciObject found
instanceKlass jogamp/opengl/GLContextImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/security/DomainCombiner
instanceKlass sun/awt/DebugSettings
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023481204000
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass org/jzy3d/chart/controllers/mouse/AWTMouseUtilities
instanceKlass org/jzy3d/plot3d/transform/Scale
instanceKlass org/jzy3d/plot3d/transform/Transform
instanceKlass org/jzy3d/plot3d/text/align/TextAlign
instanceKlass jdk/internal/math/FormattedFloatingDecimal$2
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass jdk/internal/math/FormattedFloatingDecimal
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$Pipelined_QuadRenderer
instanceKlass sun/java2d/loops/FontInfo
instanceKlass com/jogamp/opengl/util/packrect/Level$RectXComparator
instanceKlass com/jogamp/opengl/util/packrect/Level
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$TextData
instanceKlass com/jogamp/opengl/util/packrect/Rect
instanceKlass java/awt/font/GlyphMetrics
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/DelegatingShape
instanceKlass java/lang/Character$CharacterCache
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$CharacterCache
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass jogamp/opengl/GLStateTracker$SavedState
instanceKlass com/jogamp/opengl/util/texture/TextureCoords
instanceKlass com/jogamp/opengl/util/texture/Texture
instanceKlass com/jogamp/nativewindow/util/DimensionImmutable
instanceKlass com/jogamp/opengl/util/texture/TextureIO$PNGTextureWriter
instanceKlass com/jogamp/opengl/util/texture/spi/NetPbmTextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$TGATextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$SGITextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$DDSTextureWriter
instanceKlass com/jogamp/opengl/util/texture/spi/awt/IIOTextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$PNGTextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureIO$JPGTextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureIO$TGATextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureIO$SGITextureProvider
instanceKlass com/jogamp/opengl/util/texture/ImageType
instanceKlass com/jogamp/opengl/util/texture/TextureData$Flusher
instanceKlass com/jogamp/opengl/util/texture/TextureIO$DDSTextureProvider
instanceKlass com/jogamp/opengl/util/texture/spi/awt/IIOTextureProvider
instanceKlass com/jogamp/opengl/util/texture/spi/TextureWriter
instanceKlass com/jogamp/opengl/util/texture/spi/TextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureIO
instanceKlass com/jogamp/nativewindow/util/PixelFormat$PackedComposition
instanceKlass com/jogamp/nativewindow/util/PixelFormat$Composition
instanceKlass com/jogamp/opengl/util/GLPixelBuffer$GLPixelAttributes
instanceKlass com/jogamp/opengl/util/awt/TextureRenderer
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$Glyph
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$CharSequenceIterator
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$GlyphProducer
instanceKlass java/text/CharacterIterator
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$DefaultRenderDelegate
instanceKlass com/jogamp/opengl/util/packrect/LevelSet
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$Manager
instanceKlass com/jogamp/opengl/util/packrect/RectanglePacker$RectHComparator
instanceKlass com/jogamp/opengl/util/packrect/RectanglePacker
instanceKlass com/jogamp/opengl/util/packrect/RectVisitor
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$RenderDelegate
instanceKlass com/jogamp/opengl/util/packrect/BackingStoreManager
instanceKlass com/jogamp/opengl/util/awt/TextRenderer
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass java/lang/foreign/MemorySegment
instanceKlass sun/font/SunFontManager$9
instanceKlass sun/font/SunFontManager$8
instanceKlass sun/font/SunFontManager$3
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass  @bci org/jzy3d/plot3d/rendering/view/Camera side (Lorg/jzy3d/maths/Coord3d;)Z 60 <appendix> member <vmtarget> ; # org/jzy3d/plot3d/rendering/view/Camera$$Lambda$129+0x00000234811ab810
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000234811aac00
instanceKlass  @cpi org/jzy3d/plot3d/rendering/view/Camera 639 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000234811aa800
instanceKlass org/jzy3d/plot3d/primitives/axis/AxisRenderingInfo
instanceKlass org/jzy3d/maths/Vector3d
instanceKlass org/jzy3d/painters/NativeDesktopPainter$1
instanceKlass com/jogamp/opengl/math/VectorUtil
instanceKlass com/jogamp/opengl/math/FloatUtil
instanceKlass org/jzy3d/awt/AWTHelper
instanceKlass org/jzy3d/plot3d/rendering/view/ViewportConfiguration
instanceKlass org/jzy3d/plot3d/rendering/view/ViewportBuilder
instanceKlass org/jzy3d/plot3d/primitives/IGLBindedResource
instanceKlass jogamp/opengl/awt/AWTThreadingPlugin$1
instanceKlass jogamp/opengl/awt/AWTThreadingPlugin
instanceKlass jogamp/opengl/ToolkitThreadingPlugin
instanceKlass jogamp/opengl/ThreadingImpl$1
instanceKlass jogamp/opengl/ThreadingImpl
instanceKlass com/jogamp/opengl/Threading
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager startUpdateThread ()V 9 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$128+0x00000234811f6e88
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass javax/swing/Scrollable
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/util/LinkedList$Node
instanceKlass java/awt/SplashScreen
instanceKlass sun/java2d/StateTrackableDelegate$1
instanceKlass sun/java2d/d3d/D3DBlitLoops
instanceKlass sun/java2d/loops/ProcessPath$DrawHandler
instanceKlass sun/java2d/pipe/BufferedRenderPipe$AAParallelogramPipe
instanceKlass sun/java2d/pipe/BufferedRenderPipe
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass jogamp/nativewindow/SurfaceScaleUtils
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass  @bci java/awt/image/ReplicateScaleFilter setProperties (Ljava/util/Hashtable;)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000234811aa400
